> head(df,20)
   income_cat health_insured income
1           2              1   7500
2           7              1  21250
3           3              1  11250
4           2              1   7500
5          13              1  42500
6           2              1   7500
7           1              1   2500
8           1              1   2500
9          11              1  32500
10          9              1  26250
11         27              1 212500
12         27              1 212500
13         24              1 117500
14         15              1  52500
15         25              1 137500
16          1              1   2500
17         26              1 162500
18          7              1  21250
19          1              2   2500
20          7              1  21250
